#unix_time, #map_size, #unique_crashes, #execs_per_sec, #valid_inputs, #invalid_inputs
1645577799, 0.04273%, 0, 0.12139, 1, 0, 28, 65535
1645577800, 0.04273%, 0, 0.89206, 2, 0, 28, 65535
1645577801, 0.04273%, 0, 1.34771, 3, 0, 28, 65535
1645577801, 0.04273%, 0, 2.44499, 4, 0, 28, 65535
1645577802, 0.12818%, 0, 0.98814, 5, 0, 84, 65535
1645577804, 0.12970%, 0, 0.77459, 6, 0, 85, 65535
1645577805, 0.12970%, 0, 1.22549, 7, 0, 85, 65535
1645577805, 0.12970%, 0, 1.97239, 8, 0, 85, 65535
1645577805, 0.12970%, 0, 2.60417, 9, 0, 85, 65535
1645577806, 0.12970%, 0, 1.08814, 10, 0, 85, 65535
1645577807, 0.13123%, 0, 1.90114, 11, 0, 86, 65535
1645577808, 0.13123%, 0, 1.02987, 12, 0, 86, 65535
1645577809, 0.13123%, 0, 1.20337, 13, 0, 86, 65535
1645577810, 0.13275%, 0, 0.69156, 14, 0, 87, 65535
1645577811, 0.13733%, 0, 1.65837, 15, 0, 90, 65535
1645577812, 0.13733%, 0, 0.86881, 16, 0, 90, 65535
1645577813, 0.13733%, 0, 0.83963, 17, 0, 90, 65535
1645577814, 0.13733%, 0, 1.11483, 18, 0, 90, 65535
1645577815, 0.13733%, 0, 1.60514, 19, 0, 90, 65535
1645577815, 0.13733%, 0, 1.87617, 20, 0, 90, 65535
1645577816, 0.13733%, 0, 1.98807, 21, 0, 90, 65535
1645577817, 0.13733%, 0, 1.02249, 22, 0, 90, 65535
1645577817, 0.13733%, 0, 1.34228, 23, 0, 90, 65535
1645577818, 0.13733%, 0, 3.34448, 24, 0, 90, 65535
1645577818, 0.13733%, 0, 1.73611, 25, 0, 90, 65535
1645577819, 0.13733%, 0, 1.65563, 26, 0, 90, 65535
1645577819, 0.13733%, 0, 2.61780, 27, 0, 90, 65535
1645577820, 0.13733%, 0, 2.94118, 28, 0, 90, 65535
1645577820, 0.13733%, 0, 2.64550, 29, 0, 90, 65535
1645577820, 0.13733%, 0, 2.01613, 30, 0, 90, 65535
1645577821, 0.14191%, 0, 1.10742, 31, 0, 93, 65535
1645577822, 0.14191%, 0, 2.89855, 32, 0, 93, 65535
1645577822, 0.14191%, 0, 3.32226, 33, 0, 93, 65535
1645577822, 0.14191%, 0, 3.75940, 34, 0, 93, 65535
1645577823, 0.14191%, 0, 1.20048, 35, 0, 93, 65535
1645577824, 0.14649%, 0, 0.96339, 36, 0, 96, 65535
1645577825, 0.14649%, 0, 0.87642, 37, 0, 96, 65535
1645577826, 0.15106%, 0, 1.80180, 38, 0, 99, 65535
1645577826, 0.15259%, 0, 1.48810, 39, 0, 100, 65535
1645577827, 0.15259%, 0, 1.56986, 40, 0, 100, 65535
